## Week1:
1. [reverse_the_array](https://www.geeksforgeeks.org/write-a-program-to-reverse-an-array-or-string/)
2. [find_max_min](https://www.geeksforgeeks.org/maximum-and-minimum-in-an-array/)
3. [kth_max_min](https://practice.geeksforgeeks.org/problems/kth-smallest-element/0)
4. [sort_Array_withOut_sortingAlgo](https://practice.geeksforgeeks.org/problems/sort-an-array-of-0s-1s-and-2s/0)
5. [all_neg_to_one_side](https://www.geeksforgeeks.org/move-negative-numbers-beginning-positive-end-constant-extra-space/)
6. [union](https://practice.geeksforgeeks.org/problems/union-of-two-arrays/0)
7. [rotatedArray](https://practice.geeksforgeeks.org/problems/cyclically-rotate-an-array-by-one/0)
8. [find Largest sum contiguous Subarray (Kadane's Algo)](https://practice.geeksforgeeks.org/problems/kadanes-algorithm/0) # VVV.imp
9. [duplicacy_in_O(n)](https://leetcode.com/problems/find-the-duplicate-number/)
10. [merge_intervals](https://leetcode.com/problems/merge-intervals/)
11. [bestTime_to_sellAndBuy](https://leetcode.com/problems/best-time-to-buy-and-sell-stock/)
